mfcc2,mfcc13,mfcc11,tonnetz_dim2,mfcc15,genre
93.37396240234376,4.531620025634766,2.477024793624878,0.2172672089214364,0.078997902572155,9
140.0237579345703,-5.341888904571533,-2.486518144607544,-0.1256090629321348,-0.4008163213729858,9
182.5706024169922,-4.96843147277832,-6.60897159576416,0.0812842690381236,-1.2065095901489258,9
175.56300354003906,-2.6933693885803223,-5.504548072814941,0.1357171335591435,-3.1409504413604736,9
133.59327697753906,-6.2813897132873535,-7.365365028381348,0.1306381502542981,-2.0801546573638916,9
51.63784408569336,-2.669816493988037,2.1703295707702637,0.0530304053363933,-2.550924062728882,9
118.88884735107422,1.617567539215088,0.7503997087478638,0.0404870428869785,0.2311428338289261,9
174.8658905029297,-2.9827656745910645,-5.658877849578857,0.1357274544768917,-3.4384565353393555,9
139.5631103515625,5.67555046081543,-0.1230561286211013,0.0095679477335765,-0.1328035295009613,9
139.50894165039062,-2.5933640003204346,-4.222870349884033,0.0903799458895057,-3.4772000312805176,9
119.4006805419922,-2.9486262798309326,-8.112300872802734,0.0761476257355985,-0.7201951146125793,9
144.5479736328125,5.698904037475586,11.640451431274414,-0.0371844107078821,-0.31380096077919,9
95.47077941894533,-1.2315174341201782,-3.274721384048462,0.114433574773843,6.834714889526367,9
20.78952407836914,1.4861953258514404,3.174689769744873,0.1256646170067642,3.7858710289001465,9
62.10079574584961,1.9437651634216309,3.669246673583984,0.1680590918002573,-9.332928657531738,9
100.79399871826172,1.784987211227417,-5.350660800933838,0.0118139828263486,4.329163551330566,9
157.51800537109375,-2.8306031227111816,2.0176920890808105,0.1844501620276343,-1.9673393964767456,9
136.26300048828125,-1.9291599988937376,3.326683521270752,0.1433171264521849,-5.298146724700928,9
76.38492584228516,-0.5902242660522461,3.484649658203125,0.1034358956109847,-8.16511344909668,9
150.50149536132812,-1.7919210195541382,2.267796039581299,0.0595649582716285,-5.663522720336914,9
182.85243225097656,-4.883171081542969,-6.545547008514404,0.0812917378828661,-1.1110174655914309,9
128.18544006347656,-5.340997219085693,-8.908241271972656,0.0896775859873831,-5.938758850097656,9
121.35256958007812,-4.866179943084717,-4.707024574279785,0.0351300703730438,3.6087138652801514,9
97.13323211669922,12.116044998168944,5.112916469573975,0.0661577799335843,5.526809215545654,9
83.13882446289062,2.314018726348877,2.376566171646118,0.0874589216480379,-6.172582149505615,9
100.73912811279295,-5.976102352142334,-3.1206791400909424,-0.0105433575845504,-8.128632545471191,9
110.78750610351562,-4.2228593826293945,-8.740632057189941,0.152511821534488,-2.1240854263305664,9
150.17263793945312,-6.688891410827637,-6.064777374267578,0.0335838595928722,-1.4644936323165894,9
144.85638427734375,0.3094953000545501,-1.9597623348236084,0.1027330639976532,0.995501697063446,9
113.39114379882812,-4.625064373016357,-3.4552979469299316,0.0165617856625,-2.1600358486175537,9
106.35103607177734,-2.1025350093841553,-5.668694496154785,0.1404399003345361,-0.3117577731609344,9
116.61290740966795,2.182114601135254,-2.3647899627685547,0.0366908005041833,2.991516351699829,9
128.50485229492188,-5.449947834014893,-3.7291197776794434,-0.039082024255396,0.6642873883247375,9
174.43096923828125,2.347102403640747,1.2827141284942627,0.1602431000963767,5.440274238586426,9
115.21292877197266,-4.20132303237915,-7.373988628387451,0.0487249174557048,-8.184407234191895,9
57.0914192199707,1.3865612745285034,2.9176297187805176,-0.0463491967612481,4.383294105529785,9
66.77600860595703,-5.117493629455566,-11.369980812072754,0.0090764847978862,-3.2185778617858887,9
169.18600463867188,2.6835968494415283,1.8406437635421753,0.1602403268619021,5.315739631652832,9
102.49468231201172,-3.618468761444092,-5.126445770263672,0.0140955070858657,-0.1857777088880539,9
87.74369812011719,10.12939453125,3.699488401412964,0.0613482632213749,-0.7551823854446411,9
110.42133331298828,0.6449388265609741,-0.2319584190845489,0.1487018943966965,4.0827717781066895,9
97.2454071044922,15.135787963867188,0.8465579748153687,0.0684659935305418,-1.1584891080856323,9
136.23712158203125,-2.449525833129883,-4.6717529296875,0.099109600127848,-3.410447120666504,9
128.51954650878906,-4.206942081451416,1.830516576766968,0.1615596028590732,-0.9263233542442322,9
99.2303237915039,-9.481033325195312,-13.880924224853516,0.0769144647120969,-7.8189377784729,9
101.50550842285156,-3.610651016235352,-11.497353553771973,0.0835478159285485,-1.1791876554489136,9
126.6826629638672,-10.357687950134276,-10.725594520568848,0.1174007609148355,-9.793025970458984,9
98.26678466796876,-5.779507160186768,-0.979548454284668,0.0685013965136027,-4.394665718078613,9
68.20217895507812,6.151861667633057,11.285659790039062,-0.1562027695359148,8.374359130859375,9
103.85935974121094,-10.983335494995115,-9.145977020263672,0.0309107206228197,-4.101088047027588,9
144.73512268066406,5.766578197479248,11.727208137512209,-0.037195143550407,-0.2270863801240921,9
143.67092895507812,-10.694416046142578,-6.308652400970459,0.0807313563359806,-5.650399684906006,9
75.7636489868164,0.5985888838768005,5.427994728088379,0.0975631790793644,-7.052791118621826,9
91.12027740478516,-4.061849117279053,-12.065309524536133,-0.0369613833088406,-16.093900680541992,9
176.0056915283203,-6.967399597167969,-6.763741493225098,-0.1178312204971297,-8.025814056396484,9
153.440185546875,-6.659724235534668,-8.162471771240234,0.1748724987766685,-6.9217329025268555,9
121.20703125,-9.884339332580566,-9.91936492919922,0.0570677596756476,-2.0491750240325928,9
125.0792236328125,1.284885287284851,-2.901200771331787,-0.0147602721613226,-1.1289381980895996,9
170.9163055419922,-8.948887825012207,-24.42523765563965,0.0608080176450964,-9.785025596618652,9
116.35997009277344,-3.871987581253052,-8.42221450805664,0.0761550520195427,-1.9922322034835815,9
140.15359497070312,-1.772434115409851,-0.3875712454319,0.0961217681822092,-3.625025749206543,9
149.457763671875,-7.176031112670898,-6.468215465545654,0.0335628752759387,-1.9592608213424685,9
159.35496520996094,-6.560309886932373,-9.126105308532717,0.1748752593558444,-6.066534042358398,9
100.88443756103516,1.746741771697998,-2.546621322631836,0.0219017255007643,3.9605553150177,9
63.50086975097656,-1.7113089561462402,-3.6816165447235103,0.0602993274236211,-3.963232278823853,9
64.64012908935547,1.1885253190994265,5.760168075561523,0.0949775903657821,4.72122049331665,9
113.95462036132812,-10.404632568359377,-7.908573150634766,0.0685041035099037,-7.018208026885986,9
122.55731964111328,-4.445741653442383,-12.342942237854004,0.0972487939010225,-5.155172824859619,9
119.68230438232422,0.2635545134544372,-7.3241071701049805,0.1274859755942377,2.3152143955230713,9
126.3704833984375,-6.239850044250488,-11.36726188659668,0.0003582798485144,-6.6774396896362305,9
86.47888946533203,-1.17974054813385,1.4245375394821167,0.0366401761377123,-3.854258537292481,9
130.7862548828125,-4.046014308929443,-7.734923362731934,0.1498033100814792,1.1534448862075806,9
147.30247497558594,-1.7480106353759766,-0.8006071448326111,-0.0535520563528344,-7.886795997619629,9
124.9087905883789,-6.971911430358887,-8.15649127960205,-0.0287595656606082,1.6538797616958618,9
108.18963623046876,-9.774876594543455,-9.865483283996582,0.0203749097307771,-7.6467366218566895,9
59.94661331176758,2.7309319972991943,3.362265110015869,0.1451003766935162,-5.883123397827148,9
106.89958190917967,-3.651885986328125,-1.9794026613235471,0.0263004301225169,3.226414442062378,9
62.238731384277344,2.646808385848999,2.935340642929077,0.0307787627747843,3.764724731445313,9
65.8352279663086,1.2334989309310913,4.681260108947754,0.0754894415459706,8.944405555725098,9
139.76145935058594,5.818254470825195,0.0422509126365184,0.0280990792812263,-0.0454571731388568,9
114.70144653320312,-7.811774253845215,-6.263306140899658,0.1173913915653573,-8.875711441040039,9
63.08597183227539,1.9566631317138672,4.374135494232178,-0.0274521033081978,-0.3723769783973694,9
141.5211181640625,11.1937894821167,-0.0219733174890279,0.0811929208664084,1.3449735641479492,9
103.748779296875,-5.27601957321167,-9.492650032043455,0.0355396378375138,-7.612964153289795,9
147.08192443847656,1.3617979288101196,-1.7623645067214966,0.1044817491450103,-1.2822444438934326,9
146.7353973388672,1.168251395225525,-1.9308183193206787,0.1026331057331138,-1.4331433773040771,9
90.8787612915039,10.213829040527344,6.246361255645752,-0.0507877953522062,-2.953579902648926,9
68.16854095458984,0.4259140789508819,4.73553466796875,0.0593735476624899,-0.8029377460479736,9
184.173583984375,-5.80960750579834,-10.534299850463867,-0.1663268196985226,-4.84631872177124,9
87.53585052490234,2.422079086303711,3.410649299621582,0.063101320483249,1.8260362148284912,9
97.68106079101562,-4.495114326477051,-4.380669593811035,0.1039540516593809,-3.734742164611816,9
130.9769287109375,-6.080227375030518,-5.631317615509033,0.1688320346870639,-5.795138835906982,9
149.2379150390625,1.034217119216919,-1.7453601360321045,0.1027383269601733,2.060487747192383,9
105.74103546142578,-0.390570729970932,-7.32733964920044,0.0442186886705375,-7.318156242370605,9
119.0324249267578,1.1950407028198242,-4.759594917297363,0.1202836301380454,-5.199260234832764,9
64.87060546875,-2.2807748317718506,6.978527069091797,0.0591146097717039,-0.5123276114463806,9
144.74742126464844,-10.320292472839355,-6.141438961029053,0.0796049653387555,-5.214203357696533,9
109.70500946044922,-5.285458564758301,-9.914996147155762,0.0643844806772993,-4.61132287979126,9
