mfcc9_delta,mfcc4_delta,mfcc11_delta,mfcc7_delta,mfcc2_delta,genre
-0.0263501461595296,-0.0299929976463317,-0.0088839102536439,-0.0099970242008566,-0.0688072517514228,8
0.0093069048598408,-0.0121624516323208,-0.0053743184544146,0.0179286133497953,0.0229918956756591,8
0.0081521337851881,0.0086106164380908,-0.0083506451919674,0.0057203015312552,0.0298702735453844,8
0.0134220980107784,0.010170055553317,-0.0003140081535093,-0.0092331022024154,0.0145338829606771,8
-0.0148477014154195,0.003365518990904,-0.0057512964121997,-0.0092055257409811,-0.0160072743892669,8
0.0067672240547835,0.0298643391579389,-0.0100508974865078,0.0110852969810366,0.0021965899504721,8
-0.0066553028300404,0.0254959501326084,0.0122191803529858,0.0119981300085783,0.00909551884979,8
-0.0006078604492358,0.0142244836315512,-0.0102177150547504,-0.0029201786965131,0.0246069338172674,8
-0.0179242398589849,-0.0225669257342815,-0.0092886937782168,-0.009029290638864,-0.0525425150990486,8
0.0007194569334387,0.0001771046227077,-0.000165349279996,0.0012879626592621,0.0033653390128165,8
-0.0031935330480337,0.0074563054367899,-0.0032357757445424,0.002434364054352,-0.0842600017786026,8
0.0154632721096277,0.0296481996774673,0.0050658145919442,-0.0053802505135536,-0.0249495543539524,8
0.0113192684948444,-0.0255862772464752,0.0005312655703164,0.003750558476895,0.0506802164018154,8
0.0114920660853385,0.0098357945680618,0.0093080196529626,-0.0010929056443274,0.0214265175163745,8
-0.0067392098717391,-0.0104853054508566,0.0025061678607016,-0.0039439117535948,-0.0246780347079038,8
-0.0043086544610559,-0.0045282682403922,0.0012605848023667,0.016977796331048,0.0197860114276409,8
0.0063745980150997,0.0196131244301795,0.0027582061011344,0.0105672525241971,0.0922351330518722,8
0.0164750106632709,0.0352292619645595,0.0105000091716647,0.0052887592464685,0.0043784021399915,8
0.0102750686928629,-7.579903467558324e-05,0.0035429236013442,-0.0100055309012532,-0.0402424670755863,8
-0.0068524382077157,0.0375442206859588,-0.0105438232421875,-0.0375696793198585,-0.0367258861660957,8
-0.0011830831645056,-0.0108996136114001,-0.003943454939872,0.0102516673505306,0.0176848340779542,8
0.0037426510825753,0.0014549412298947,-0.0048390026204288,-0.0242839735001325,-0.0531215257942676,8
-0.0040859906002879,0.0234366599470376,0.0122081395238637,0.0020299942698329,0.0223049744963645,8
-0.0194624606519937,0.0190678872168064,-0.0075368252582848,0.0152082685381174,-0.0754053965210914,8
0.0362150557339191,0.0294754039496183,-0.0112720103934407,-0.0232293400913476,-0.0701470300555229,8
0.0090464446693658,0.0096460236236453,-0.0081879338249564,0.0019654824864119,0.0456654131412506,8
0.0248077344149351,0.0201340802013874,0.0105805927887558,-0.0096640046685934,0.0061661805957555,8
0.0079900380223989,0.0395542979240417,0.0102778822183609,-0.0107667809352278,-0.0308412816375494,8
0.0147101199254393,-0.0088737215846776,-0.0154614429920911,0.0051430156454443,-0.0198561195284128,8
0.006769451778382,0.0087736546993255,-0.0101368259638547,-0.0039378986693918,0.0567820481956005,8
-0.0130811370909214,-0.0223592892289161,-0.0069541856646537,-0.0182800609618425,-0.0057433070614933,8
-0.0049525965005159,-0.0119109908118844,-0.0035918494686484,-0.0070299780927598,-0.0278554055839777,8
0.0041681639850139,-0.023761099204421,0.016024375334382,0.0041437018662691,-0.004939692094922,8
-0.0150850182399153,-0.0118845561519265,0.0037690706085413,-0.0058408891782164,0.0220016166567802,8
-0.0129943490028381,0.0019268366741016,-0.0095251696184277,0.0141269126906991,-0.0024794205091893,8
-0.0052806469611823,0.021680761128664,0.0039817369543015,0.0093091782182455,-0.0383865609765052,8
0.0157877691090106,0.0185354258865118,-0.0205022804439067,-0.0094723673537373,-0.0315163321793079,8
-0.0022350254002958,-0.0003408010234124,-0.0035696395207196,0.0098740868270397,-0.0114737730473279,8
-0.0024261039216071,-0.0003995245788246,-0.0203613117337226,0.0206010229885578,0.0228159893304109,8
-0.0010535763576626,0.0067517287097871,-0.0182214230298995,0.0090507762506604,-0.0251150615513324,8
-0.0326084829866886,-6.232885061763227e-05,-0.0072511378675699,-0.0084257423877716,-0.0354440882802009,8
-0.007365240715444,0.0095020290464162,-1.404881004418712e-06,-0.0089745335280895,0.0034378475975245,8
-0.0074552386067807,-0.0312436036765575,-0.0042988779023289,0.0129581624642014,0.0133856162428855,8
0.0104446141049265,0.0276538059115409,-0.0016307609621435,-0.0170136075466871,-0.0433491356670856,8
-0.0126922614872455,0.0007068563136272,0.0009836320532485,0.0106166265904903,0.071258932352066,8
-0.0013467252720147,-0.0150906844064593,0.0084962472319602,-0.0104874959215521,-0.0647914931178093,8
-0.0035503457766026,-0.0379754044115543,-0.0158498939126729,-0.0148335434496402,-0.0321933329105377,8
0.0079237129539251,0.0017215583939105,0.0125158140435814,-0.003826311789453,-0.0417146682739257,8
0.0116310603916645,0.0251856353133916,0.0181179512292146,-0.0058278795331716,0.0197063218802213,8
0.0106074688956141,-0.0060830540023744,-0.0002817823551595,0.0139063196256756,0.0098313791677355,8
-0.0190332774072885,-0.0129034658893942,-0.0058844834566116,-0.0048951734788715,-0.0199623331427574,8
0.0142365852370858,-0.0233639013022184,0.0049885483458638,-0.0104289436712861,0.0083294454962015,9
-0.0008211224339902,-0.0017635481199249,0.012386935763061,0.0004612258053384,-0.0345061272382736,9
-0.0259266588836908,-0.0256046839058399,-0.0033247645478695,-0.0167274195700883,-0.0128019852563738,9
0.0075870309956371,-0.0076312399469316,0.0004373787960503,0.0150044774636626,0.0498908944427967,9
0.0009116610162891,-0.0155173493549227,-0.0045649572275578,-0.0048729483969509,-0.0038358734454959,9
0.0015699581708759,0.0010029555996879,0.0054746139794588,0.0056793615221977,0.0363108105957508,9
0.0145757086575031,0.0020139219705015,0.0187478270381689,-0.0059905820526182,0.0326815471053123,9
-0.0038347372319549,-0.0015173378633335,0.0121166678145527,0.0009085020283237,0.0929868221282959,9
0.0150285409763455,0.0084026008844375,0.004678645171225,0.0096179023385047,-0.0056867939420044,9
-0.0003031703236047,0.0042989617213606,0.0038281290326267,0.0037278288509696,0.0405448451638221,9
0.0157567299902439,-0.0157044697552919,-0.0046290005557239,0.0237929783761501,0.0207525193691253,9
0.0108164632692933,-0.0011634251568466,-0.000185452401638,0.0101305926218628,0.0381879471242427,9
-0.0096231587231159,0.0113571733236312,-0.0106137553229928,-0.0016514954622834,-0.0248699523508548,9
-0.0299887079745531,-0.008218859322369,0.0131469126790761,0.0245465096086263,0.0150819262489676,9
-0.0004529049620032,0.0058607580140233,0.0010818007867783,0.0082127284258604,0.03793441131711,9
0.0008849957375787,-0.0037931618280708,-0.0157133992761373,0.00278388755396,-0.0014025931013748,9
-0.0055043981410562,0.0054780347272753,-0.0038309923838824,2.4967017452581786e-05,0.0295136757194995,9
0.015921464189887,0.0089852614328265,-0.0027366857975721,0.0179465357214212,-0.0114270392805337,9
-0.005039666313678,0.0144536476582288,-0.0007313225069083,-0.0007273879600688,-0.0307648759335279,9
0.0054227467626333,-0.0192637424916028,0.004173504654318,-0.0091796359047293,0.0172173641622066,9
-0.0123935183510184,0.0093771973624825,0.0070799016393721,0.0037267673760652,-0.0069640562869608,9
0.0018872023792937,0.0151744112372398,0.0004683079314418,0.0067318342626094,-0.056643433868885,9
0.0029786766972392,-0.0203359182924032,-0.0041031441651284,-0.0025234601926058,-0.0096050919964909,9
-0.0020982155110687,0.0068567632697522,0.0061196205206215,0.0059264893643558,0.0322576314210891,9
0.004829550627619,0.0044000009074807,-0.0092073678970336,-0.0078022154048085,-0.0390024222433567,9
-0.0088084358721971,-0.0035550699103623,-0.0018025785684585,-0.0115031590685248,-0.0136276623234152,9
0.0009520218009129,-0.0025115683674812,-0.0107990186661481,0.0059147803112864,-0.0097582759335637,9
-0.008747536689043,0.0186215415596961,0.0125730102881789,0.003880392992869,-0.0246642585843801,9
-0.0087778102606534,-0.0113169783726334,0.0126529308035969,0.0036505465395748,0.0120284529402852,9
-0.0128351999446749,-0.0193237345665693,0.0063980245031416,0.0105984266847372,-0.0148910554125905,9
0.0008227332727983,0.0425047501921653,0.0025471025146543,0.004675886593759,0.0261166058480739,9
0.0034582833759486,-0.0029920525848865,-0.004298036918044,0.0047619342803955,0.0028510554693639,9
0.0032187644392251,0.0063019464723765,0.0004292227677069,0.0006753564812242,-0.0085188057273626,9
0.0206999517977237,0.0136297717690467,0.0106427390128374,0.0256497655063867,-0.0300623457878828,9
-0.0225236266851425,0.0200927220284938,-0.0026619895361363,-0.0042787315323948,-0.0490027405321598,9
-0.0043624737299978,-0.0134901814162731,-0.0013501587091013,-0.0031239085365086,0.0203070305287837,9
-0.0052086347714066,-0.0136896222829818,0.0001543587859487,-0.0206432789564132,0.0230164881795644,9
0.0078654363751411,0.0060151950456202,1.1575379176065326e-05,0.0129122147336602,0.0384262911975383,9
-0.0058045350015163,0.0071955849416553,-0.0096186120063066,0.0006953100673854,0.016009921208024,9
-0.0012975856661796,-0.0181197877973318,-0.0004947534180246,0.0027577911969274,0.0229203384369611,9
0.0106735434383153,0.0027373617049306,-0.019218435510993,-0.014198699966073,-0.0354531742632389,9
0.0207952074706554,0.0141921769827604,0.0093189217150211,-0.007803258486092,-0.0127666620537638,9
0.0091353291645646,0.0128746712580323,-0.0023734106216579,-0.0057009919546544,0.0030495806131511,9
-0.018579164519906,-0.0183324851095676,-0.0162859428673982,-0.008185813203454,0.0369003862142562,9
-0.0037257098592817,-0.0094574270769953,-0.006769745144993,0.0112934736534953,0.0135275209322571,9
-0.0003882478631567,-0.0024848466273397,-0.0129907820373773,-0.0031567309051752,0.0113044530153274,9
-0.0103740142658352,-0.0105084720999002,-0.0092330239713191,-0.0069611356593668,0.0462170504033565,9
0.0061125485226511,0.0235331859439611,-0.0082647064700722,0.0207320768386125,-0.0116055868566036,9
0.0105757396668195,-0.0147229954600334,0.0001610086910659,0.0078432504087686,-0.0052077639847993,9
0.0072774984873831,-0.0271847769618034,0.0010215035872533,-0.0149671118706464,-0.0389815382659435,9
0.0140163041651248,0.0030164592899382,-0.003523746272549,0.0023975763469934,-0.0247714705765247,9
0.0021959471050649,0.0305413343012332,-0.002359882928431,-0.0081338612362742,-0.0286929197609424,9
-0.0252995770424604,-0.0180236231535673,0.0162595268338918,0.0315443351864814,0.0041646966710686,9
-0.0057743429206311,0.0060714241117239,-0.0016667353920638,-0.0036872155033051,0.0183489639312028,9
0.0140896858647465,0.0045497543178498,-0.0103877699002623,0.0143676558509469,-0.0757452398538589,9
-0.0015070646768435,0.0117684742435812,0.004753328859806,0.005075370427221,0.00420688604936,9
0.0205852948129177,-0.0082046966999769,0.004326953087002,0.0178445968776941,0.0172203127294778,9
0.0037199694197624,0.0038772022817283,0.0048880781978368,-0.007377587724477,-0.0015861514257267,9
0.0019037190359085,0.0115477535873651,-0.0029667089693248,-0.003888462902978,-0.0121336169540882,9
0.0051054297946393,0.0213772915303707,-0.0038900279905647,-0.0038434683810919,-0.0155778545886278,9
0.0023979181423783,-0.0124901244416832,-0.0080903824418783,0.0043400679714977,0.0370357818901538,9
-0.0064195017330348,0.007649946026504,-0.0079606184735894,0.0018218886107206,-0.0285606142133474,9
-0.0053011635318398,-0.0089558158069849,-0.0182762388139963,-0.0043733143247663,-0.0070926328189671,9
-0.0135037284344434,-0.0165724027901887,0.0058109611272811,0.0090781012549996,-0.0113787930458784,9
0.0039822733961045,0.0024962532334029,0.0051942686550319,-0.0070069762878119,-0.0038847662508487,9
0.0018909178907051,-0.0073749735020101,-0.0168855190277099,-0.0201076995581388,-0.0523536056280136,9
0.0043892851099371,-0.0294536668807268,-0.001700016320683,-0.0010822868207469,-0.0482521802186965,9
0.0039447648450732,0.0016993841854855,0.0052098254673182,0.0127151207998394,-0.028649715706706,9
0.0039231670089066,-0.0237420555204153,-0.0031495511066168,-0.0181606989353895,-0.0356464944779872,9
0.007773763500154,-0.008106785826385,0.0023534048814326,0.000481041293824,0.0015829297481104,9
-0.0015028476482257,-0.0076576014980673,-0.00401306245476,-0.0010824955534189,0.0034570125862956,9
-0.0060222106985747,0.0082994503900408,0.0002757066686172,-0.0087565695866942,-0.0274084899574518,9
0.0045341653749346,0.0141491293907165,-0.0042902347631752,-0.0028886925429105,-0.0226992666721344,9
-0.0005815510521642,0.0182900447398424,0.0129696885123848,-0.0167293082922697,-0.0426650680601596,9
0.0077126356773078,0.0141017790883779,0.0004932852461934,0.0285443756729364,-0.0368192233145237,9
0.0073034651577472,0.0097259236499667,0.0048137749545276,0.0148621974512934,-0.004003909882158,9
-0.0063617401756346,-0.0063859359361231,-0.0115050924941897,-0.0056820102035999,0.0190677307546138,9
0.0023042601533234,-0.0149234347045421,0.0033948053605854,-0.0031463175546377,0.0346404016017913,9
-0.00020933925407,0.0151653802022337,-0.0068044476211071,0.0127792982384562,0.0048123337328433,9
-0.0012917926069349,-0.0115836113691329,-0.0246677082031965,-0.0063209561631083,0.0138964289799332,9
-0.0046635759063065,-0.002999861491844,0.011081987991929,-0.0100706787779927,-0.0359521098434925,9
0.015743788331747,-0.0175460558384656,-0.0054622534662485,0.0244990829378366,0.0182923916727304,9
0.0110657047480344,-0.0154967959970235,-6.614207086386159e-05,0.0090100355446338,-0.0061375368386507,9
0.0067086103372275,0.0044107045978307,-0.01356568839401,0.0098045142367482,-0.008346957154572,9
0.016560448333621,0.0232633762061595,0.0280533544719219,0.0046904264017939,-0.0136415790766477,9
-0.0037690491881221,-0.0014054747298359,0.0091752531006932,-0.0026753989513963,-0.0099256355315446,9
-0.0128591172397136,0.0036317135673016,0.0117288380861282,-0.0095985559746623,0.0215520225465297,9
-0.0142329707741737,0.00747289089486,0.0111547233536839,-0.0118649434298276,0.0256849415600299,9
-0.0152710322290658,-0.005017701536417,0.003324405523017,-0.0107361283153295,-0.0307009257376194,9
-0.0006587337702512,-0.0158614180982112,-0.0008853829931467,0.0086781559512019,0.0184716898947954,9
0.01565832644701,-0.0145630305632948,0.0046503758057951,0.0156392287462949,0.0135926725342869,9
0.0117534911260008,-0.0428906455636024,-0.0177568197250366,0.0121335377916693,-0.0649531558156013,9
-0.0059032528661191,-0.0211392138153314,0.0024310105945914,0.0021288518328219,0.0439431369304657,9
-0.0072069247253239,0.0243569146841764,0.0097396532073616,-0.0145298764109611,0.0381466634571552,9
0.0034659025259315,0.0382876694202423,0.0050418926402926,0.0078039295040071,0.0209104064851999,9
0.0066099176183342,-0.0162729322910308,-0.004598431289196,-0.0111327348276972,-0.0131206354126334,9
0.0085324272513389,0.0019040369661524,0.0002249089302495,0.0246266331523656,-0.0336951278150081,9
0.0051412712782621,-0.0178416706621646,-0.0163342077285051,-0.002156940754503,0.0025440254248678,9
-0.0048786401748657,0.0027362708933651,-0.0013290089555084,-0.0021687992848455,0.0139325326308608,9
-0.0035822317004203,-0.0131122758612036,0.0038403668440878,-0.0096128229051828,0.0011027955915778,9
